Name,Type,Height,Weight,PS,PC
Magneton,Electric,1,60,50,60
Farfetch'd,Normal,0.8,15,52,90
Doduo,Normal,1.4,39.2,35,85
Dodrio,Normal,1.8,85.2,60,110
Seel,Water,1.1,90,65,45
Dewgong,Water,1.7,120,90,70
Grimer,Poison,0.9,30,80,80
Muk,Poison,1.2,30,105,105
Shellder,Water,0.3,4,30,65
Cloyster,Water,1.5,132.5,50,95
Gastly,Ghost,1.3,0.1,30,35
Haunter,Ghost,1.6,0.1,45,50
Gengar,Ghost,1.5,40.5,60,65
Onix,Rock,8.8,210,35,45
Drowzee,Psychic,1,32.4,60,48
Hypno,Psychic,1.6,75.6,85,73
Krabby,Water,0.4,6.5,30,105
Kingler,Water,1.3,60,55,130
Voltorb,Electric,0.5,10.4,40,30
Electrode,Electric,1.2,66.6,60,50
Exeggcute,Grass,0.4,2.5,60,40
Exeggutor,Grass,2,120,95,95
Cubone,Ground,0.4,6.5,50,50
Marowak,Ground,1,45,60,80
Hitmonlee,Fighting,1.5,49.8,50,120
Hitmonchan,Fighting,1.4,50.2,50,105
Lickitung,Normal,1.2,65.5,90,55
Koffing,Poison,0.6,1,40,65
Weezing,Poison,1.2,9.5,65,90
Rhyhorn,Ground,1,115,80,85
Rhydon,Ground,1.9,120,105,130
Chansey,Normal,1.1,34.6,250,5
Tangela,Grass,1,35,65,55
Kangaskhan,Normal,2.2,80,105,95
Horsea,Water,0.4,8,30,40
Seadra,Water,1.2,25,55,65
Goldeen,Water,0.6,15,45,67
Seaking,Water,1.3,39,80,92
Staryu,Water,0.8,34.5,30,45
Starmie,Water,1.1,80,60,75
Mr. Mime,Psychic,1.3,54.5,40,45
Scyther,Bug,1.5,56,70,110
Jynx,Ice,1.4,40.6,65,50
Electabuzz,Electric,1.1,30,65,83
Magmar,Fire,1.3,44.5,65,95
Pinsir,Bug,1.5,55,65,125
Tauros,Normal,1.4,88.4,75,100
Magikarp,Water,0.9,10,20,10
Gyarados,Water,6.5,235,95,125
Lapras,Water,2.5,220,130,85
Ditto,Normal,0.3,4,48,48
Eevee,Normal,0.3,6.5,55,55
Vaporeon,Water,1,29,130,65
Jolteon,Electric,0.8,24.5,65,65
Flareon,Fire,0.9,25,65,130
Porygon,Normal,0.8,36.5,65,60
Omanyte,Rock,0.4,7.5,35,40
Omastar,Rock,1,35,70,60
Kabuto,Rock,0.5,11.5,30,80
Kabutops,Rock,1.3,40.5,60,115
Aerodactyl,Rock,1.8,59,80,105
Snorlax,Normal,2.1,460,160,110
Articuno,Ice,1.7,55.4,90,85
Zapdos,Electric,1.6,52.6,90,90
Moltres,Fire,2,60,90,100
Dratini,Dragon,1.8,3.3,41,64
Dragonair,Dragon,4,16.5,61,84
Dragonite,Dragon,2.2,210,91,134
Mewtwo,Psychic,2,122,106,110
Mew,Psychic,0.4,4,100,100
